Season,Team,DRtg,ORtg,Net Rtg,W,Playoff ORtg,Playoff DRtg,Playoff Net Rtg,ORtg Difference,DRtg Difference,Net Rtg Difference
2022-23,SAC,116.8,119.4,2.6,3,110.7,112.8,-2.1,-8.7,-4,-4.7
2022-23,ATL,116.3,116.6,0.3,2,115,120.3,-5.3,-1.6,4,-5.6
2020-21,POR,116,117.8,1.8,2,121.6,122.9,-1.3,3.8,6.9,-3.1
2021-22,ATL,114.9,116.5,1.6,1,102.3,114.9,-12.6,-14.2,0,-14.2
2022-23,NYK,114.8,117.8,3,6,108.9,108.5,0.4,-8.9,-6.3,-2.6
2019-20,POR,114.8,113.7,-1.1,1,104.6,115,-10.4,-9.1,0.2,-9.3
2022-23,LAC,114.5,115,0.5,1,117.1,123.6,-6.5,2.1,9.1,-7
2022-23,GSW,114.4,116.1,1.7,6,111.9,112.1,-0.2,-4.2,-2.3,-1.9
2022-23,DEN,114.2,117.6,3.4,16,119.5,110.8,8.7,1.9,-3.4,5.3
2022-23,BRK,114.1,115,0.9,0,103.1,115.6,-12.5,-11.9,1.5,-13.4
2022-23,LAL,113.9,114.5,0.6,8,113.7,111.3,2.4,-0.8,-2.6,1.8
2020-21,BRK,113.8,118.3,4.5,7,116.1,109.6,6.5,-2.2,-4.2,2
2022-23,MIN,113.8,113.7,-0.1,1,109.7,118.9,-9.2,-4,5.1,-9.1
2021-22,CHI,113.6,113.2,-0.4,1,94.9,109.4,-14.5,-18.3,-4.2,-14.1
2022-23,MIA,113.3,113,-0.3,13,114.1,112.5,1.6,1.1,-0.8,1.9
2020-21,ATL,113.3,115.7,2.4,10,109.8,111.3,-1.5,-5.9,-2,-3.9
2022-23,PHI,113.3,117.7,4.4,7,111.2,112.8,-1.6,-6.5,-0.5,-6
2020-21,DAL,113,115.4,2.4,3,115.5,121.1,-5.6,0.1,8.1,-8
2022-23,PHO,113,115.1,2.1,6,117,119.4,-2.4,1.9,6.4,-4.5
2020-21,WAS,113,111.2,-1.8,1,107.6,121.3,-13.7,-3.6,8.3,-11.9
2021-22,NOP,113,112,-1,2,117.6,119.2,-1.6,5.6,6.2,-0.6
2021-22,BRK,112.8,113.6,0.8,0,116.3,121.1,-4.8,2.7,8.3,-5.6
2020-21,BOS,112.5,114,1.5,1,117.1,128.7,-11.6,3.1,16.2,-13.1
2021-22,DEN,112.1,114.5,2.4,1,113.6,121.8,-8.2,-0.9,9.7,-10.6
2020-21,DEN,112.1,117.1,5,4,116.8,122.4,-5.6,-0.3,10.3,-10.6
2017-18,CLE,111.9,112.9,1,12,109.4,111.2,-1.8,-3.5,-0.7,-2.8
2022-23,MIL,111.9,115.4,3.5,1,114,118.9,-4.9,-1.4,7,-8.4
2021-22,MIL,111.8,115.1,3.3,7,104.4,102.8,1.6,-10.7,-9,-1.7
2019-20,DAL,111.7,116.7,5,2,112.7,122,-9.3,-4,10.3,-14.3
2021-22,MIN,111.7,114.3,2.6,2,106.4,111.8,-5.4,-7.9,0.1,-8
2018-19,LAC,111.5,112.4,0.9,2,111.5,121,-9.5,-0.9,9.5,-10.4
2022-23,BOS,111.5,118,6.5,11,117.2,113.7,3.5,-0.8,2.2,-3
2020-21,MIL,111.4,117.2,5.8,16,112.9,107.6,5.3,-4.3,-3.8,-0.5
2020-21,PHO,111.3,117.2,5.9,14,114.7,110,4.7,-2.5,-1.3,-1.2
2020-21,LAC,111.2,117.6,6.4,10,120.2,115.9,4.3,2.6,4.7,-2.1
2022-23,MEM,111.2,115.1,3.9,2,104,111.4,-7.4,-11.1,0.2,-11.3
2018-19,SAS,111.2,112.9,1.7,3,112.4,114.5,-2.1,-0.5,3.3,-3.8
2020-21,MIA,111.2,111.2,0,0,96.6,116.8,-20.2,-14.6,5.6,-20.2
2017-18,MIN,111.1,113.4,2.3,1,107,116.2,-9.2,-6.4,5.1,-11.5
2020-21,MEM,111,112,1,1,115.6,124,-8.4,3.6,13,-9.4
2019-20,DEN,111,113.1,2.1,9,113.6,116,-2.4,0.5,5,-4.5
2021-22,PHI,110.8,113.5,2.7,6,112.3,112,0.3,-1.2,1.2,-2.4
2016-17,POR,110.8,110.3,-0.5,0,99.3,116.9,-17.6,-11,6.1,-17.1
2018-19,HOU,110.7,115.5,4.8,6,110.9,107.6,3.3,-4.6,-3.1,-1.5
2006-07,WAS,110.6,110.1,-0.5,0,103.5,113.4,-9.9,-6.6,2.8,-9.4
2022-23,CLE,110.6,116.1,5.5,1,103.4,109.3,-5.9,-12.7,-1.3,-11.4
2021-22,TOR,110.5,112.9,2.4,2,111.2,120.2,-9,-1.7,9.7,-11.4
2021-22,UTA,110.5,116.7,6.2,2,108.8,115,-6.2,-7.9,4.5,-12.4
2018-19,POR,110.5,114.7,4.2,8,110.6,112,-1.4,-4.1,1.5,-5.6
2016-17,CLE,110.3,113.6,3.3,13,120.3,112.1,8.2,6.7,1.8,4.9
2009-10,PHO,110.2,115.3,5.1,10,117.8,112.7,5.1,2.5,2.5,0
2017-18,MIL,110.1,109.8,-0.3,3,108.8,109.4,-0.6,-1,-0.7,-0.3
2019-20,HOU,110.1,112.9,2.8,5,108.3,107.5,0.8,-4.6,-2.6,-2
2010-11,NYK,110.1,110.9,0.8,0,99,108.2,-9.2,-11.9,-1.9,-10
2018-19,PHI,110,112.6,2.6,7,109.9,106.8,3.1,-2.7,-3.2,0.5
2019-20,UTA,109.9,112.3,2.4,3,122.2,118.5,3.7,9.9,8.6,1.3
2018-19,BRK,109.7,109.6,-0.1,1,106.7,117.3,-10.6,-2.9,7.6,-10.5
2007-08,WAS,109.6,109.2,-0.4,2,104.9,108.7,-3.8,-4.3,-0.9,-3.4
2004-05,SEA,109.6,112.2,2.6,6,111.1,113,-1.9,-1.1,3.4,-4.5
2018-19,GSW,109.5,115.9,6.4,14,115.3,111.9,3.4,-0.6,2.4,-3
2019-20,MIA,109.5,112.5,3,14,113.5,111.5,2,1,2,-1
2019-20,ORL,109.5,108.5,-1,1,102.5,111.3,-8.8,-6,1.8,-7.8
2019-20,BRK,109.5,108.9,-0.6,0,102.2,122,-19.8,-6.7,12.5,-19.2
2021-22,DAL,109.4,112.8,3.4,9,114.9,114.1,0.8,2.1,4.7,-2.6
2016-17,WAS,109.3,111.2,1.9,7,110.9,110.9,0,-0.3,1.6,-1.9
2016-17,MIL,109.3,109.1,-0.2,2,103,103.7,-0.7,-6.1,-5.6,-0.5
2018-19,DET,109.2,109,-0.2,0,96.8,120.2,-23.4,-12.2,11,-23.2
2021-22,MIA,109.1,113.7,4.6,11,110.6,106.6,4,-3.1,-2.5,-0.6
2016-17,HOU,109,114.7,5.7,6,110.7,109.5,1.2,-4,0.5,-4.5
2021-22,MEM,109,114.6,5.6,6,110.2,107.8,2.4,-4.4,-1.2,-3.2
2019-20,PHI,109,111.3,2.3,0,105.5,117.9,-12.4,-5.8,8.9,-14.7
2018-19,DEN,108.9,113,4.1,7,114.4,112.5,1.9,1.4,3.6,-2.2
2007-08,ATL,108.9,106.9,-2,3,101.6,115.6,-14,-5.3,6.7,-12
2016-17,IND,108.8,108.6,-0.2,0,114.7,118.9,-4.2,6.1,10.1,-4
2019-20,OKC,108.8,110.8,2,3,102.4,108.7,-6.3,-8.4,-0.1,-8.3
2017-18,WAS,108.7,109.3,0.6,2,110.3,112.3,-2,1,3.6,-2.6
2008-09,CHI,108.7,108.4,-0.3,3,105.9,110.1,-4.2,-2.5,1.4,-3.9
2013-14,DAL,108.7,111.2,2.5,3,110,112.1,-2.1,-1.2,3.4,-4.6
2006-07,LAL,108.6,108.6,0,1,103.8,114.8,-11,-4.8,6.2,-11
2016-17,BOS,108.4,111.2,2.8,9,111.4,114.5,-3.1,0.2,6.1,-5.9
2008-09,DAL,108.4,110.5,2.1,5,113,114,-1,2.5,5.6,-3.1
2017-18,NOP,108.3,109.6,1.3,5,107.1,107.8,-0.7,-2.5,-0.5,-2
2020-21,UTA,108.3,117.6,9.3,6,121.4,122.3,-0.9,3.8,14,-10.2
2016-17,LAC,108.2,112.7,4.5,3,108.8,110,-1.2,-3.9,1.8,-5.7
2020-21,NYK,108.2,110.6,2.4,1,103.5,111,-7.5,-7.1,2.8,-9.9
2004-05,SAC,108.2,110.5,2.3,1,113,117.9,-4.9,2.5,9.7,-7.2
2018-19,ORL,108.1,108.9,0.8,1,96.2,111.2,-15,-12.7,3.1,-15.8
2015-16,HOU,108.1,108.3,0.2,1,92.7,111.8,-19.1,-15.6,3.7,-19.3
2007-08,PHO,108.1,113.3,5.2,1,104.1,106.1,-2,-9.2,-2,-7.2
2017-18,IND,108.1,109.5,1.4,3,110.9,104.6,6.3,1.4,-3.5,4.9
2019-20,IND,108,110,2,0,104.2,115.1,-10.9,-5.8,7.1,-12.9
2015-16,POR,108,108.8,0.8,5,108.1,110.7,-2.6,-0.7,2.7,-3.4
2008-09,DET,108,107.4,-0.6,0,93.6,112.2,-18.6,-13.8,4.2,-18
2016-17,TOR,107.8,112.3,4.5,4,103.8,109.9,-6.1,-8.5,2.1,-10.6
2015-16,MEM,107.8,105.4,-2.4,0,90.9,115.6,-24.7,-14.5,7.8,-22.3
2008-09,PHI,107.8,107.9,0.1,2,100.5,109.2,-8.7,-7.4,1.4,-8.8
2018-19,BOS,107.8,112.2,4.4,5,102.2,103.6,-1.4,-10,-4.2,-5.8
2008-09,POR,107.8,113.9,6.1,2,103.9,110.2,-6.3,-10,2.4,-12.4
2014-15,TOR,107.7,111,3.3,0,99.3,113.7,-14.4,-11.7,6,-17.7
2013-14,BRK,107.7,106.7,-1,5,110.5,112,-1.5,3.8,4.3,-0.5
2017-18,GSW,107.6,113.6,6,16,113.9,103.6,10.3,0.3,-4,4.3
2020-21,PHI,107.6,113.2,5.6,7,116,108.5,7.5,2.8,0.9,1.9
2019-20,LAC,107.6,113.9,6.3,7,115.4,111.1,4.3,1.5,3.5,-2
2008-09,ATL,107.6,109.3,1.7,4,102,110.6,-8.6,-7.3,3,-10.3
2008-09,MIA,107.6,107.8,0.2,3,106.7,105.6,1.1,-1.1,-2,0.9
2016-17,OKC,107.5,108.3,0.8,1,105.7,114.4,-8.7,-2.6,6.9,-9.5
2004-05,WAS,107.5,107.2,-0.3,4,105.6,108.2,-2.6,-1.6,0.7,-2.3
2009-10,DEN,107.5,111.8,4.3,2,113.9,115.1,-1.2,2.1,7.6,-5.5
2014-15,BRK,107.4,104.4,-3,2,100.8,106.5,-5.7,-3.6,-0.9,-2.7
2003-04,DAL,107.4,112.1,4.7,1,103.4,102,1.4,-8.7,-5.4,-3.3
2005-06,MIL,107.4,106.3,-1.1,1,110.2,121.1,-10.9,3.9,13.7,-9.8
2006-07,GSW,107.4,107,-0.4,5,110.9,109.1,1.8,3.9,1.7,2.2
2013-14,POR,107.4,111.5,4.1,5,107.2,113.6,-6.4,-4.3,6.2,-10.5
2005-06,WAS,107.3,109.3,2,2,109.4,109.2,0.2,0.1,1.9,-1.8
2014-15,NOP,107.3,108.2,0.9,0,106.8,115.2,-8.4,-1.4,7.9,-9.3
2021-22,PHO,107.3,114.8,7.5,7,115.6,116.7,-1.1,0.8,9.4,-8.6
2010-11,DEN,107.3,112.3,5,1,103.4,108.5,-5.1,-8.9,1.2,-10.1
2008-09,UTA,107.3,110.1,2.8,1,104.2,114.1,-9.9,-5.9,6.8,-12.7
2010-11,OKC,107.2,111.2,4,9,109.5,107.5,2,-1.7,0.3,-2
2017-18,OKC,107.2,110.7,3.5,2,103.5,107.9,-4.4,-7.2,0.7,-7.9
2016-17,MEM,107.1,107.7,0.6,2,110.3,119.8,-9.5,2.6,12.7,-10.1
2004-05,PHO,107.1,114.5,7.4,9,118.2,113.8,4.4,3.7,6.7,-3
2009-10,POR,107.1,110.8,3.7,2,106.5,118.3,-11.8,-4.3,11.2,-15.5
2020-21,LAL,107.1,109.9,2.8,2,104,110.9,-6.9,-5.9,3.8,-9.7
2010-11,POR,107.1,108.8,1.7,2,106.3,112.5,-6.2,-2.5,5.4,-7.9
2018-19,TOR,107.1,113.1,6,16,110,104.4,5.6,-3.1,-2.7,-0.4
2018-19,OKC,107,110.3,3.3,1,105.4,111.2,-5.8,-4.9,4.2,-9.1
2015-16,DAL,107,106.7,-0.3,1,102.1,122,-19.9,-4.6,15,-19.6
2019-20,BOS,107,113.3,6.3,10,111.3,106.3,5,-2,-0.7,-1.3
2010-11,ATL,107,106.1,-0.9,6,100.4,105.5,-5.1,-5.7,-1.5,-4.2
2007-08,TOR,107,110.2,3.2,1,110.1,115.2,-5.1,-0.1,8.2,-8.3
2006-07,UTA,107,110.1,3.1,9,106.9,105.9,1,-3.2,-1.1,-2.1
2008-09,NOH,107,108.7,1.7,1,93.7,120.7,-27,-15,13.7,-28.7
2016-17,CHI,107,107.4,0.4,2,104.8,112.2,-7.4,-2.6,5.2,-7.8
2021-22,BOS,106.9,114.4,7.5,14,110.7,107,3.7,-3.7,0.1,-3.8
2021-22,GSW,106.9,112.5,5.6,16,115.2,110,5.2,2.7,3.1,-0.4
2008-09,DEN,106.8,110.4,3.6,10,116.8,107.5,9.3,6.4,0.7,5.7
2009-10,ATL,106.7,111.9,5.2,4,104.3,112.2,-7.9,-7.6,5.5,-13.1
2012-13,LAL,106.6,107.8,1.2,0,92.5,112.9,-20.4,-15.3,6.3,-21.6
2006-07,NJN,106.6,105.7,-0.9,6,101.7,99.6,2.1,-4,-7,3
2004-05,BOS,106.6,107.5,0.9,3,100.6,101.3,-0.7,-6.9,-5.3,-1.6
2018-19,IND,106.5,109.9,3.4,0,96.3,104.2,-7.9,-13.6,-2.3,-11.3
2007-08,UTA,106.5,113.8,7.3,6,110.1,110.4,-0.3,-3.7,3.9,-7.6
2014-15,DAL,106.4,109.5,3.1,1,107.9,112,-4.1,-1.6,5.6,-7.2
2013-14,ATL,106.4,105.9,-0.5,3,101.9,103,-1.1,-4,-3.4,-0.6
2017-18,POR,106.4,109.1,2.7,0,106.9,116,-9.1,-2.2,9.6,-11.8
2006-07,PHO,106.4,113.9,7.5,6,110.6,105.3,5.3,-3.3,-1.1,-2.2
2007-08,CLE,106.4,106,-0.4,7,104.6,102.1,2.5,-1.4,-4.3,2.9
2012-13,NYK,106.3,111.1,4.8,6,101.4,98.3,3.1,-9.7,-8,-1.7
2019-20,LAL,106.3,112,5.7,16,115.9,108.9,7,3.9,2.6,1.3
2017-18,MIA,106.3,106.8,0.5,1,103,113.7,-10.7,-3.8,7.4,-11.2
2014-15,CLE,106.3,111.1,4.8,14,107.4,103.1,4.3,-3.7,-3.2,-0.5
2007-08,DEN,106.3,110,3.7,0,104.3,117.9,-13.6,-5.7,11.6,-17.3
2009-10,DAL,106.3,109.2,2.9,2,105.1,105.6,-0.5,-4.1,-0.7,-3.4
2013-14,HOU,106.3,111,4.7,2,114.8,114.4,0.4,3.8,8.1,-4.3
2012-13,BRK,106.2,108.2,2,3,107.8,105.6,2.2,-0.4,-0.6,0.2
2011-12,DEN,106.2,109.2,3,3,107.1,106.6,0.5,-2.1,0.4,-2.5
2011-12,UTA,106.1,106.8,0.7,0,93.9,111.3,-17.4,-12.9,5.2,-18.1
